======== TIME TREE ========

ProcessFrameData: mean: 0.183371s, std: 0.068630s, #: 40
|  |
|  +--[59.11%] GraphMatching: mean: 0.108384s, std: 0.056701s, #: 39
|  |  |
|  |  +--[0.05%] DuplicateMerging: mean: 0.000058s, std: 0.000067s, #: 39
|  |  |
|  |  +--[77.39%] GlobalRandomWalksGeneration: mean: 0.083883s, std: 0.048227s, #: 39
|  |  |
|  |  +--[1.23%] GraphGrowing: mean: 0.001336s, std: 0.000643s, #: 39
|  |  |  |
|  |  |  +--[0.34%] VertexMatching: mean: 0.000004s, std: 0.000002s, #: 39
|  |  |  |
|  |  |  +--[93.17%] VertexMerging: mean: 0.001245s, std: 0.000570s, #: 38
|  |  |  
|  |  |
|  |  +--[20.35%] QueryRandomWalksGeneration: mean: 0.022060s, std: 0.009277s, #: 39
|  |  |
|  |  +--[0.01%] VertexLinking: mean: 0.000008s, std: 0.000005s, #: 39
|  |  
|  |
|  +--[42.03%] SemanticLandmarkExtraction: mean: 0.077070s, std: 0.012956s, #: 40
|  |  |
|  |  +--[98.51%] BlobExtraction: mean: 0.075919s, std: 0.012920s, #: 40
|  |  |
|  |  +--[0.17%] GraphBuilding: mean: 0.000130s, std: 0.000150s, #: 40
|  |  
|  
