======== TIME TREE ========

ProcessFrameData: mean: 0.634777s, std: 0.347058s, #: 200
|  |
|  +--[85.88%] GraphMatching: mean: 0.545148s, std: 0.345733s, #: 199
|  |  |
|  |  +--[0.10%] DuplicateMerging: mean: 0.000569s, std: 0.000659s, #: 199
|  |  |
|  |  +--[91.39%] GlobalRandomWalksGeneration: mean: 0.498208s, std: 0.335012s, #: 199
|  |  |
|  |  +--[0.58%] GraphGrowing: mean: 0.003180s, std: 0.001523s, #: 199
|  |  |  |
|  |  |  +--[0.30%] VertexMatching: mean: 0.000010s, std: 0.000005s, #: 199
|  |  |  |
|  |  |  +--[68.28%] VertexMerging: mean: 0.002172s, std: 0.001233s, #: 192
|  |  |  
|  |  |
|  |  +--[6.32%] QueryRandomWalksGeneration: mean: 0.034433s, std: 0.020163s, #: 199
|  |  |
|  |  +--[0.03%] VertexLinking: mean: 0.000189s, std: 0.000180s, #: 199
|  |  
|  |
|  +--[14.16%] SemanticLandmarkExtraction: mean: 0.089880s, std: 0.016325s, #: 200
|  |  |
|  |  +--[98.70%] BlobExtraction: mean: 0.088714s, std: 0.016273s, #: 200
|  |  |
|  |  +--[0.16%] GraphBuilding: mean: 0.000147s, std: 0.000088s, #: 200
|  |  
|  
